"Source:","C:\Projects\Pixels-dice\Electrical\Dice\D6\D6v3\Main.kicad_sch"
"Date:","7/26/2022 10:32:05 PM"
"Tool:","Eeschema (6.0.1)"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","80"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Generic OK","Manufacturer","Manufacturer Part Number","Pixels Part Number"
"","","AE2","ARC","Device:Antenna","Pixels-dice:ARC_Antenna","~","N/A","AEM Antennas","",""
"","","C1","4.7uF 6.3V 20%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Murata","GRM155R60J475ME87D","SMD-C002"
"","","C2","8pF 10V 10%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Murata","GRM1555C2A8R0DA01D","SMD-C001"
"","","C3","0.1uF 10V 20%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Murata","GRM155R61H104KE19D","SMD-C005"
"","","C4","4.7uF 6.3V 20%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Murata","GRM155R60J475ME87D","SMD-C002"
"","","C5","8pF 10V 10%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Murata","GRM1555C2A8R0DA01D","SMD-C001"
"","","C6","10nF 25V 10%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Yageo","AC0402KPX7R9BB103","SMD-C009"
"","","C7","100pF NP0 10V 5%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Kemet","C0402C101J5GAC7411","SMD-C003"
"","","C8","0.8pF 10V 5% NP0","Device:C","Pixels-dice:0402_RF","~","YES","Murata","GCM1555C1HR80BA16D","SMD-C004"
"","","C9","4.7uF 6.3V 20%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Murata","GRM155R60J475ME87D","SMD-C002"
"","","C10","0.1uF 10V 20%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Murata","GRM155R61H104KE19D","SMD-C005"
"","","C11","1.8pF 10V 5% NP0","Device:C","Pixels-dice:0402_RF","~","YES","Murata","GCM1555C1H1R8BA16D","SMD-C004"
"","","C13","4.7uF 25V 20%","Device:C","Capacitor_SMD:C_0603_1608Metric","~","YES","Murata","GRM188R61E475KE11D","SMD-C010"
"","","C15","4.7uF 6.3V 20%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Murata","GRM155R60J475ME87D","SMD-C002"
"","","C16","4.7uF 6.3V 20%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Murata","GRM155R60J475ME87D","SMD-C002"
"","","C17","22pF 10V 5%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Yageo","CC0402JRNPO9BN220","SMD-C007"
"","","C18","4.7uF 6.3V 20%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Murata","GRM155R60J475ME87D","SMD-C002"
"","","C19","33nF 50V 5% NP0","Device:C","Capacitor_SMD:C_1206_3216Metric","~","YES","Murata","GRM3195C1H333JA01J","SMD-C011"
"","","C21","10nF 25V 10%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Yageo","AC0402KPX7R9BB103","SMD-C009"
"","","C22","10nF 25V 10%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Yageo","AC0402KPX7R9BB103","SMD-C009"
"","","C23","0.1uF 10V 20%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Murata","GRM155R61H104KE19D","SMD-C005"
"","","D1","BAV99S","Pixels-dice:BAV99S-diode","Package_TO_SOT_SMD:SOT-363_SC-70-6","https://assets.nexperia.com/documents/data-sheet/BAV99_SER.pdf","YES","Nexperia","BAV99S,115","SMD-D001"
"","","D2","TX1812Z_2020","Pixels-dice:TX1812Z_2020","Pixels-dice:TX1812Z_2020","","NO","TCWIN","TX1812Z 2020","SMD-D002-ALT2"
"","","D3","TX1812Z_2020","Pixels-dice:TX1812Z_2020","Pixels-dice:TX1812Z_2020","","NO","TCWIN","TX1812Z 2020","SMD-D002-ALT2"
"","","D4","TX1812Z_2020","Pixels-dice:TX1812Z_2020","Pixels-dice:TX1812Z_2020","","NO","TCWIN","TX1812Z 2020","SMD-D002-ALT2"
"","","D5","TX1812Z_2020","Pixels-dice:TX1812Z_2020","Pixels-dice:TX1812Z_2020","","NO","TCWIN","TX1812Z 2020","SMD-D002-ALT2"
"","","D6","TX1812Z_2020","Pixels-dice:TX1812Z_2020","Pixels-dice:TX1812Z_2020","","NO","TCWIN","TX1812Z 2020","SMD-D002-ALT2"
"","","D7","TX1812Z_2020","Pixels-dice:TX1812Z_2020","Pixels-dice:TX1812Z_2020","","NO","TCWIN","TX1812Z 2020","SMD-D002-ALT2"
"","","J1","Conn_01x14","Connector_Generic:Conn_01x14","Pixels-dice:FPC_14","~","N/A","","",""
"","","J2","Conn_01x11","Connector_Generic:Conn_01x11","Pixels-dice:FPC-POGO-11","~","N/A","","",""
"","","J3","Conn_01x02","Connector_Generic:Conn_01x02","Pixels-dice:Hongjie 10100 Connector","~","N/A","","",""
"","","L1","10uH 100mA 10%","Device:L","Inductor_SMD:L_0805_2012Metric","~","YES","Taiyo Yuden","LBR2012T100K","SMD-L001"
"","","L2","15nH 100mA 5%","Device:L","Inductor_SMD:L_0402_1005Metric","~","YES","Taiyo Yuden","HK100515NJ-T","SMD-L002"
"","","L3","4.7nH 5%","Device:L","Pixels-dice:0402_RF","~","YES","Murata","LQG15HN4N7S02D",""
"","","L4","2.2uH 20mA 10%","Device:L","Inductor_SMD:L_0805_2012Metric","~","YES","Bourns","CV201210-2R2K","SMD-L004"
"","","L5","3.9nH 5%","Device:L","Pixels-dice:0402_RF","~","YES","Murata","LQG15HS3N9B02D",""
"","","P5","COILA","Connector_Generic:Conn_01x01","TestPoint:TestPoint_THTPad_D1.5mm_Drill0.7mm","~","N/A","","",""
"","","P6","COILB","Connector_Generic:Conn_01x01","TestPoint:TestPoint_THTPad_D1.5mm_Drill0.7mm","~","N/A","","",""
"","","R1","4.02M 1%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Vishay","CRCW04024M02FKED","SMD-R003"
"","","R2","10M 1%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Yageo","RC0402FR-0710ML","SMD-R004"
"","","R3","10k 5%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Yageo","RC0402JR-0710KL","SMD-R002"
"","","R4","402k 1%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Yageo","RC0402FR-07402KL","SMD-R001"
"","","R5","100k 1%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Vishay","CRCW0402100KFKEDC","SMD-R006"
"","","R6","22k 1%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Yageo","RC0402FR-0722KL","SMD-R002"
"","","R7","4.02M 1%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Vishay","CRCW04024M02FKED","SMD-R003"
"","","R8","10M 1%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Yageo","RC0402FR-0710ML","SMD-R004"
"","","R9","120k 1%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Vishay","CRCW0402120KFKEDC",""
"","","R10","100k 1%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Vishay","CRCW0402100KFKEDC","SMD-R006"
"","","R12","2.7k 5%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Yageo","RC0402JR-072K7L","SMD-R021"
"","","R13","4.02M 1%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Vishay","CRCW04024M02FKED","SMD-R003"
"","","R14","10M 1%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Yageo","RC0402FR-0710ML","SMD-R004"
"","","R16","2.7k 5%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Yageo","RC0402JR-072K7L","SMD-R021"
"","","U1","N52810_QFN32","Pixels-dice:N52810_QFN32","Package_DFN_QFN:QFN-32-1EP_5x5mm_P0.5mm_EP3.1x3.1mm","","NO","Nordic Semiconductor","NRF52810-QCAA-R","SMD-U001"
"","","U2","KXTJ3-1057","Pixels-dice:KXTJ3-1057","Package_LGA:LGA-12_2x2mm_P0.5mm","","NO","Kionix","KXTJ3-1057","SMD-U002-ALT1"
"","","U3","PJ75AL50SA","Pixels-dice:HX6306P502MR","Pixels-dice:SOT-23","","NO","PJSEMI","PJ75AL50SA",""
"","","U4","LN3435","Pixels-dice:LN3406","Pixels-dice:SOT-23-5","","NO","NATLINEAR","LN3435","SMD-U004-ALT1"
"","","U5","MCP73832T-2ACI/OT","Pixels-dice:MCP73831-2-OT-battery_management","Package_TO_SOT_SMD:SOT-23-5","http://ww1.microchip.com/downloads/en/DeviceDoc/20001984g.pdf","NO","Microchip","MCP73832T-2ACI/OT","SMD-U005"
"","","U6","MT9700","Pixels-dice:MT9700","Pixels-dice:SOT-23-5","","NO","XI'AN Aerosemi Tech","MT9700","SMD-U006-ALT2"
"","","U7","74AHC1G08","Pixels-dice:74AHC1G08","Pixels-dice:SOT-353_SC-70-5","http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf","YES","Texas Instruments","SN74AHC1G08DCKR","SMD-U007"
"","","U8","TMR1366","Pixels-dice:TMR1366","Package_TO_SOT_SMD:SOT-23","","NO","Multi Dimension","TMR1366S","SMD-U008-ALT8"
"","","W1","RXI","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W2","TXO","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W5","LED_EN","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W7","ACC_INT","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W8","SCL","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W9","SDA","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W12","VLED_S","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W13","5V_S","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W14","BATT","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W15","+5V","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W16","VIN","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W17","STAT","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W18","FB","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W19","GND","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W20","VBAT_S","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W21","LED2","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W22","LED_DATA1","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W23","MAG1_","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","W25","VDD","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"","","Y1","32MHz 40ppm","Device:Crystal_GND24","Pixels-dice:Crystal_SMD_2016-4Pin_2.0x1.6mm","~","YES","Murata","XRCGB32M000F2P00R0","SMD-Y001"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Generic OK","Manufacturer","Manufacturer Part Number","Pixels Part Number"
"1","1","AE2","ARC","Device:Antenna","Pixels-dice:ARC_Antenna","~","N/A","AEM Antennas","",""
"2","6","C1, C4, C9, C15, C16, C18","4.7uF 6.3V 20%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Murata","GRM155R60J475ME87D","SMD-C002"
"3","2","C2, C5","8pF 10V 10%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Murata","GRM1555C2A8R0DA01D","SMD-C001"
"4","3","C3, C10, C23","0.1uF 10V 20%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Murata","GRM155R61H104KE19D","SMD-C005"
"5","3","C6, C21, C22","10nF 25V 10%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Yageo","AC0402KPX7R9BB103","SMD-C009"
"6","1","C7","100pF NP0 10V 5%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Kemet","C0402C101J5GAC7411","SMD-C003"
"7","1","C8","0.8pF 10V 5% NP0","Device:C","Pixels-dice:0402_RF","~","YES","Murata","GCM1555C1HR80BA16D","SMD-C004"
"8","1","C11","1.8pF 10V 5% NP0","Device:C","Pixels-dice:0402_RF","~","YES","Murata","GCM1555C1H1R8BA16D","SMD-C004"
"9","1","C13","4.7uF 25V 20%","Device:C","Capacitor_SMD:C_0603_1608Metric","~","YES","Murata","GRM188R61E475KE11D","SMD-C010"
"10","1","C17","22pF 10V 5%","Device:C","Capacitor_SMD:C_0402_1005Metric","~","YES","Yageo","CC0402JRNPO9BN220","SMD-C007"
"11","1","C19","33nF 50V 5% NP0","Device:C","Capacitor_SMD:C_1206_3216Metric","~","YES","Murata","GRM3195C1H333JA01J","SMD-C011"
"12","1","D1","BAV99S","Pixels-dice:BAV99S-diode","Package_TO_SOT_SMD:SOT-363_SC-70-6","https://assets.nexperia.com/documents/data-sheet/BAV99_SER.pdf","YES","Nexperia","BAV99S,115","SMD-D001"
"13","6","D2, D3, D4, D5, D6, D7","TX1812Z_2020","Pixels-dice:TX1812Z_2020","Pixels-dice:TX1812Z_2020","","NO","TCWIN","TX1812Z 2020","SMD-D002-ALT2"
"14","1","J1","Conn_01x14","Connector_Generic:Conn_01x14","Pixels-dice:FPC_14","~","N/A","","",""
"15","1","J2","Conn_01x11","Connector_Generic:Conn_01x11","Pixels-dice:FPC-POGO-11","~","N/A","","",""
"16","1","J3","Conn_01x02","Connector_Generic:Conn_01x02","Pixels-dice:Hongjie 10100 Connector","~","N/A","","",""
"17","1","L1","10uH 100mA 10%","Device:L","Inductor_SMD:L_0805_2012Metric","~","YES","Taiyo Yuden","LBR2012T100K","SMD-L001"
"18","1","L2","15nH 100mA 5%","Device:L","Inductor_SMD:L_0402_1005Metric","~","YES","Taiyo Yuden","HK100515NJ-T","SMD-L002"
"19","1","L3","4.7nH 5%","Device:L","Pixels-dice:0402_RF","~","YES","Murata","LQG15HN4N7S02D",""
"20","1","L4","2.2uH 20mA 10%","Device:L","Inductor_SMD:L_0805_2012Metric","~","YES","Bourns","CV201210-2R2K","SMD-L004"
"21","1","L5","3.9nH 5%","Device:L","Pixels-dice:0402_RF","~","YES","Murata","LQG15HS3N9B02D",""
"22","1","P5","COILA","Connector_Generic:Conn_01x01","TestPoint:TestPoint_THTPad_D1.5mm_Drill0.7mm","~","N/A","","",""
"23","1","P6","COILB","Connector_Generic:Conn_01x01","TestPoint:TestPoint_THTPad_D1.5mm_Drill0.7mm","~","N/A","","",""
"24","3","R1, R7, R13","4.02M 1%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Vishay","CRCW04024M02FKED","SMD-R003"
"25","3","R2, R8, R14","10M 1%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Yageo","RC0402FR-0710ML","SMD-R004"
"26","1","R3","10k 5%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Yageo","RC0402JR-0710KL","SMD-R002"
"27","1","R4","402k 1%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Yageo","RC0402FR-07402KL","SMD-R001"
"28","2","R5, R10","100k 1%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Vishay","CRCW0402100KFKEDC","SMD-R006"
"29","1","R6","22k 1%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Yageo","RC0402FR-0722KL","SMD-R002"
"30","1","R9","120k 1%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Vishay","CRCW0402120KFKEDC",""
"31","2","R12, R16","2.7k 5%","Device:R","Resistor_SMD:R_0402_1005Metric","~","YES","Yageo","RC0402JR-072K7L","SMD-R021"
"32","1","U1","N52810_QFN32","Pixels-dice:N52810_QFN32","Package_DFN_QFN:QFN-32-1EP_5x5mm_P0.5mm_EP3.1x3.1mm","","NO","Nordic Semiconductor","NRF52810-QCAA-R","SMD-U001"
"33","1","U2","KXTJ3-1057","Pixels-dice:KXTJ3-1057","Package_LGA:LGA-12_2x2mm_P0.5mm","","NO","Kionix","KXTJ3-1057","SMD-U002-ALT1"
"34","1","U3","PJ75AL50SA","Pixels-dice:HX6306P502MR","Pixels-dice:SOT-23","","NO","PJSEMI","PJ75AL50SA",""
"35","1","U4","LN3435","Pixels-dice:LN3406","Pixels-dice:SOT-23-5","","NO","NATLINEAR","LN3435","SMD-U004-ALT1"
"36","1","U5","MCP73832T-2ACI/OT","Pixels-dice:MCP73831-2-OT-battery_management","Package_TO_SOT_SMD:SOT-23-5","http://ww1.microchip.com/downloads/en/DeviceDoc/20001984g.pdf","NO","Microchip","MCP73832T-2ACI/OT","SMD-U005"
"37","1","U6","MT9700","Pixels-dice:MT9700","Pixels-dice:SOT-23-5","","NO","XI'AN Aerosemi Tech","MT9700","SMD-U006-ALT2"
"38","1","U7","74AHC1G08","Pixels-dice:74AHC1G08","Pixels-dice:SOT-353_SC-70-5","http://www.ti.com/lit/sg/scyt129e/scyt129e.pdf","YES","Texas Instruments","SN74AHC1G08DCKR","SMD-U007"
"39","1","U8","TMR1366","Pixels-dice:TMR1366","Package_TO_SOT_SMD:SOT-23","","NO","Multi Dimension","TMR1366S","SMD-U008-ALT8"
"40","1","W1","RXI","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"41","1","W2","TXO","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"42","1","W5","LED_EN","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"43","1","W7","ACC_INT","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"44","1","W8","SCL","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"45","1","W9","SDA","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"46","1","W12","VLED_S","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"47","1","W13","5V_S","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"48","1","W14","BATT","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"49","1","W15","+5V","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"50","1","W16","VIN","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"51","1","W17","STAT","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"52","1","W18","FB","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"53","1","W19","GND","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"54","1","W20","VBAT_S","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"55","1","W21","LED2","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"56","1","W22","LED_DATA1","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"57","1","W23","MAG1_","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"58","1","W25","VDD","Pixels-dice:TEST_1P-conn","Pixels-dice:TEST_PIN","","N/A","","",""
"59","1","Y1","32MHz 40ppm","Device:Crystal_GND24","Pixels-dice:Crystal_SMD_2016-4Pin_2.0x1.6mm","~","YES","Murata","XRCGB32M000F2P00R0","SMD-Y001"
